0	0	FALSE
1	0	15	80	0
2	12	34	56	2	0	5	1	4	1F	1F	1F	OFFSET = 0x00002	LINE_NUMBER	行扫	LINE_NUMBER
62	2F	51	73	1F	5	5	1	4	0	0	0	OFFSET = 0x0003E	UP_SEL_A(BLACKOUT)	UP_SEL_A(BLACKOUT)	UP_SEL_A(BLACKOUT)
63	2F	51	73	1F	0	4	1	4	0	0	0	OFFSET = 0x0003F	UP_SEL_A(UP_SEL_A)	UP_SEL_A(UP_SEL_A)	UP_SEL_A(UP_SEL_A)
64	30	52	74	20	7	7	1	4	0	0	0	OFFSET = 0x00040	UP_SEL_B(DELAY_SE)	UP_SEL_B(DELAY_SE)	UP_SEL_B(DELAY_SE)
65	30	52	74	20	6	6	1	4	0	0	0	OFFSET = 0x00041	UP_SEL_B(UPDN_FAST)	UP_SEL_B(UPDN_FAST)	UP_SEL_B(UPDN_FAST)
66	30	52	74	20	0	4	1	4	0	0	0	OFFSET = 0x00042	UP_SEL_B(UP_SEL_B)	UP_SEL_B(UP_SEL_B)	UP_SEL_B(UP_SEL_B)
67	31	53	75	21	7	7	1	4	0	0	0	OFFSET = 0x00043	PD_FUNCTION(PWD_DRIVER)	PD_FUNCTION(PWD_DRIVER)	PD_FUNCTION(PWD_DRIVER)
68	31	53	75	21	6	6	1	4	0	0	0	OFFSET = 0x00044	PD_FUNCTION(PD_PLL)	PD_FUNCTION(PD_PLL)	PD_FUNCTION(PD_PLL)
69	31	53	75	21	5	5	1	4	0	0	0	OFFSET = 0x00045	PD_FUNCTION(PD_UP)	PD_FUNCTION(PD_UP)	PD_FUNCTION(PD_UP)
70	31	53	75	21	4	4	1	4	0	0	0	OFFSET = 0x00046	PD_FUNCTION(PD_UPA)	PD_FUNCTION(PD_UPA)	PD_FUNCTION(PD_UPA)
71	31	53	75	21	3	3	1	4	0	0	0	OFFSET = 0x00047	PD_FUNCTION(PD_UPB)	PD_FUNCTION(PD_UPB)	PD_FUNCTION(PD_UPB)
72	31	53	75	21	2	2	1	4	0	0	0	OFFSET = 0x00048	PD_FUNCTION(PD_DN)	PD_FUNCTION(PD_DN)	PD_FUNCTION(PD_DN)
73	31	53	75	21	0	1	1	4	0	0	0	OFFSET = 0x00049	PD_FUNCTION(PD_UPDN)	PD_FUNCTION(PD_UPDN)	PD_FUNCTION(PD_UPDN)
74	32	54	76	22	4	7	1	4	0	0	0	OFFSET = 0x0004A	Reserved(NO_DATA_EN)	Reserved(NO_DATA_EN)	Reserved(NO_DATA_EN)
75	32	54	76	22	0	3	1	4	0	0	0	OFFSET = 0x0004B	Reserved(RSV_REG)	Reserved(RSV_REG)	Reserved(RSV_REG)
76	33	55	77	23	6	7	1	4	0	0	0	OFFSET = 0x0004C	APWM(RES_UPDN)	APWM(RES_UPDN)	APWM(RES_UPDN)
77	33	55	77	23	5	5	1	4	0	0	0	OFFSET = 0x0004D	APWM(IBUFFER)	APWM(IBUFFER)	APWM(IBUFFER)
78	33	55	77	23	4	4	1	4	0	0	0	OFFSET = 0x0004E	APWM(OVERSHOOT)	APWM(OVERSHOOT)	APWM(OVERSHOOT)
79	33	55	77	23	0	3	1	4	0	0	0	OFFSET = 0x0004F	APWM(APWM_ADD)	APWM(APWM_ADD)	APWM(APWM_ADD)
